,0,1,2,3,4,5,6,7
0,"('A', 'B', 'C', 'D', 'E', 'F')","[[2, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 63], [], [], [], [], []]",[],[],[],[],[],0
1,"('A', 'B', 'C', 'D', 'F', 'E')","[[2, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 63], [], [], [], [], []]",[],[],[],[],[],0
2,"('A', 'B', 'C', 'E', 'D', 'F')","[[2, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 63], [], [], [], [], []]",[],[],[],[],[],0
3,"('A', 'B', 'C', 'E', 'F', 'D')","[[2, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 63], [], [], [], [], []]",[],[],[],[],[],0
4,"('A', 'B', 'C', 'F', 'D', 'E')","[[2, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 63], [], [], [], [], []]",[],[],[],[],[],0
5,"('A', 'B', 'C', 'F', 'E', 'D')","[[2, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 63], [], [], [], [], []]",[],[],[],[],[],0
6,"('A', 'B', 'D', 'C', 'E', 'F')","[[2, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 63], [], [], [], [], []]",[],[],[],[],[],0
7,"('A', 'B', 'D', 'C', 'F', 'E')","[[2, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 63], [], [], [], [], []]",[],[],[],[],[],0
8,"('A', 'B', 'D', 'E', 'C', 'F')","[[2, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 63], [], [], [], [], []]",[],[],[],[],[],0
9,"('A', 'B', 'D', 'E', 'F', 'C')","[[2, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 63], [], [], [], [], []]",[],[],[],[],[],0
